id,institutionCode,collectionCode,ownerInstitutionCode,basisOfRecord,occurrenceID,catalogNumber,otherCatalogNumbers,kingdom,phylum,class,order,family,scientificName,taxonID,scientificNameAuthorship,genus,specificEpithet,taxonRank,infraspecificEpithet,identifiedBy,dateIdentified,identificationReferences,identificationRemarks,taxonRemarks,identificationQualifier,typeStatus,recordedBy,recordedByID,associatedCollectors,recordNumber,eventDate,year,month,day,startDayOfYear,endDayOfYear,verbatimEventDate,occurrenceRemarks,habitat,substrate,host,verbatimAttributes,fieldNumber,informationWithheld,dataGeneralizations,dynamicProperties,associatedTaxa,reproductiveCondition,establishmentMeans,cultivationStatus,lifeStage,sex,individualCount,samplingProtocol,samplingEffort,preparations,country,stateProvince,county,municipality,locality,locationRemarks,localitySecurity,localitySecurityReason,decimalLatitude,decimalLongitude,geodeticDatum,coordinateUncertaintyInMeters,verbatimCoordinates,georeferencedBy,georeferenceProtocol,georeferenceSources,georeferenceVerificationStatus,georeferenceRemarks,minimumElevationInMeters,maximumElevationInMeters,minimumDepthInMeters,maximumDepthInMeters,verbatimDepth,verbatimElevation,disposition,language,recordEnteredBy,modified,sourcePrimaryKey-dbpk,collId,recordId,references
7745465,NY,NY,,PreservedSpecimen,a01a06ae-bb11-4492-b922-1dc4501e8d24,3407563,,Fungi,Fungi Incertae Sedis,Pucciniomycetes,Pucciniales,Pucciniaceae,Puccinia liliacearum,188324,Duby,Puccinia,liliacearum,,,,,,,,,,C. T. Rogerson,,,s.n.,4/4/1976,1976,4,4,95,95,4-Apr-76,,,,,,,,,,,,,,,,,,,packeted,United States of America,New York,Bronx Co.,,northeast section of The New York Botanical Garden,,0,,,,,,,,,,,,,,,,,,,en,,2/9/2021 9:32,a01a06ae-bb11-4492-b922-1dc4501e8d24,3,urn:uuid:306ca018-35ed-44f5-b7f9-8b56d42b52e0,https://mycoportal.org:443/portal/collections/individual/index.php?occid=7745465
7745466,NY,NY,,PreservedSpecimen,1dd8abb2-9c3c-4fe0-adaa-4f0694f305d2,3407564,,Fungi,Fungi Incertae Sedis,Pucciniomycetes,Pucciniales,Pucciniaceae,Puccinia liliacearum,188324,Duby,Puccinia,liliacearum,,,,,,,,,,C. T. Rogerson,,,s.n.,4/11/1976,1976,4,11,10,10,11-Apr-76,,,,,,,,,,,,,,,,,,,packeted,United States of America,New York,Bronx Co.,,"north of Penn-Central Botanical Garden parking lot, south of Moshulu Parkway",,0,,,,,,,,,,,,,,,,,,,en,,2/9/2021 9:32,1dd8abb2-9c3c-4fe0-adaa-4f0694f305d2,3,urn:uuid:569f2324-2441-40a7-92c0-532ccaacde20,https://mycoportal.org:443/portal/collections/individual/index.php?occid=7745466
7902214,NY,NY,,PreservedSpecimen,1c34bf4e-0723-43e4-9b52-481fc3e47e1f,3407565,,Fungi,Fungi Incertae Sedis,Pucciniomycetes,Pucciniales,Pucciniaceae,Puccinia liliacearum,188324,Duby,Puccinia,liliacearum,,,,,,,,,,C. T. Rogerson,,,s.n.,5/2/1976,1976,5,2,12,12,2-May-76,,,,,,,,,,,,,,,,,,,packeted,United States of America,Pennsylvania,Chester Co.,Kennett Square,Longwood Gardens,,0,,,,,,,,"Georeferencing Quick Reference Guide, Version 2012",,,,,,,,,,,en,,2/9/2021 9:32,1c34bf4e-0723-43e4-9b52-481fc3e47e1f,3,urn:uuid:cce34a9b-3477-4e9d-b1d9-c543f6eaac89,https://mycoportal.org:443/portal/collections/individual/index.php?occid=7902214
7745467,NY,NY,,PreservedSpecimen,44a25818-beb3-4eab-a61f-8840a74aea4f,3407560,,Fungi,Fungi Incertae Sedis,Pucciniomycetes,Pucciniales,Pucciniaceae,Puccinia liliacearum,188324,Duby,Puccinia,liliacearum,,,,,,,,,,C. T. Rogerson,,,s.n.,5/15/1976,1976,5,15,13,13,15-May-76,,,,,,,,,,,,,,,,,,,packeted,United States of America,New York,Bronx Co.,,"west side of Bronx River, Bronx Park, north of The New York Botanical Garden",,0,,40.864979,-73.878578,WGS84,457,,,"Georeferencing Quick Reference Guide, Version 2012",Google Maps (map data 2019); Manis Georef. Calculator,,,,,,,,,,en,,2/9/2021 9:32,44a25818-beb3-4eab-a61f-8840a74aea4f,3,urn:uuid:b4c6aebf-7282-4def-addd-14438fa074bf,https://mycoportal.org:443/portal/collections/individual/index.php?occid=7745467
7923988,NY,NY,,PreservedSpecimen,64be0483-9d9f-4f60-a088-76ae4af40646,3407541,,Fungi,Fungi Incertae Sedis,Pucciniomycetes,Pucciniales,Pucciniaceae,Puccinia liliacearum,188324,Duby,Puccinia,liliacearum,,,,,,,,,,C. T. Rogerson,,,s.n.,4/16/1977,1977,4,16,10,10,16-Apr-77,,,,,,,,,,,,,,,,,,,packeted,United States of America,Maryland,Harford Co.,,"Susquehanna State Park, junction of Deer Creek with Susquehanna River, below Conowingo Dam",,0,,39.613119,-76.148931,,153,,,GEOLocate Web Application,GEOLocate Batch Processing Tool,,,,,,,,,,en,,2/9/2021 9:32,64be0483-9d9f-4f60-a088-76ae4af40646,3,urn:uuid:2781e38d-f3f6-47c8-aaba-e09125e0f77f,https://mycoportal.org:443/portal/collections/individual/index.php?occid=7923988
7745504,NY,NY,,PreservedSpecimen,f1370c12-88ad-4009-9471-a606c1ba5842,3407542,,Fungi,Fungi Incertae Sedis,Pucciniomycetes,Pucciniales,Pucciniaceae,Puccinia liliacearum,188324,Duby,Puccinia,liliacearum,,,,,,,,,,C. T. Rogerson,,,s.n.,4/23/1978,1978,4,23,11,11,23-Apr-78,,,,,,,,,,,,,,,,,,,packeted,United States of America,New York,Bronx Co.,,"Southwestern corner of Western Twin Lakes, New York Botanical Garden",,0,,,,,,,,,,,,,,,,,,,en,,2/9/2021 9:32,f1370c12-88ad-4009-9471-a606c1ba5842,3,urn:uuid:47159abf-bc5a-44c7-94dc-07cd5ee4fd5e,https://mycoportal.org:443/portal/collections/individual/index.php?occid=7745504
7579362,NY,NY,,PreservedSpecimen,7b05284e-b264-415e-bb10-039ca2977e83,3407543,,Fungi,Fungi Incertae Sedis,Pucciniomycetes,Pucciniales,Pucciniaceae,Puccinia liliacearum,188324,Duby,Puccinia,liliacearum,,,,,,,,,,C. T. Rogerson,,,s.n.,5/13/1983,1983,5,13,13,13,13-May-83,,,,,,,,,,,,,,,,,,,packeted,United States of America,New York,Bronx Co.,,"slope east of Bronx River, south of north bridge, The New York Botanical Garden",,0,,,,,,,,,,,,,,,,,,,en,,2/9/2021 9:32,7b05284e-b264-415e-bb10-039ca2977e83,3,urn:uuid:ab1b3027-ddc9-4700-b25a-c52afd76580a,https://mycoportal.org:443/portal/collections/individual/index.php?occid=7579362
1044626,BPI,,,PreservedSpecimen,,BPI 194693,,Fungi,Fungi Incertae Sedis,Pucciniomycetes,Pucciniales,Pucciniaceae,Puccinia liliacearum,188324,Duby,Puccinia,liliacearum,,,Rogerson Clark T.,,,,,,,C. T. Rogerson; G. J. Samuels; K. P. Dumont,,,,5/22/1971,1971,5,22,142,,1971 MAY 22,,,leaves,Ornithogalum umbellatum,,,,,,,,,,Rust life stage 0 iii,,,,,Includes slide,United States,New York,,,"Van Cortlandt Park, Bronx Co. Woods Opposite Woodlawn Cemetery Entrance in, North of Golf Course",,0,,,,,,,,,,,,,,,,,,,,preprocessed,9/3/2019 13:34,BPI 194693,24,urn:uuid:3f25ae35-c094-47d9-b5f4-0b98684c79d4,https://mycoportal.org:443/portal/collections/individual/index.php?occid=1044626
1044627,BPI,,,PreservedSpecimen,,BPI 194694,,Fungi,Fungi Incertae Sedis,Pucciniomycetes,Pucciniales,Pucciniaceae,Puccinia liliacearum,188324,Duby,Puccinia,liliacearum,,,Rogerson Clark T.,,,,,,,D. G. Huttleston,,,,5/8/1972,1972,5,8,129,,1972 MAY 08,,,leaves,Ornithogalum umbellatum,,,,,,,,,,Rust life stage iii,,,,,Includes slide,United States,Pennsylvania,,,"Kennett Square, Chester Co. Longwood Gardens",,0,,,,,,,,,,,,,,,,,,,,preprocessed,9/3/2019 13:34,BPI 194694,24,urn:uuid:86cd8e1c-9ed5-487c-8e3b-5ac90d49f2e7,https://mycoportal.org:443/portal/collections/individual/index.php?occid=1044627
7902167,NY,NY,,PreservedSpecimen,a152fbed-bd9f-4c19-8fd3-3aba3d02a171,3407568,,Fungi,Fungi Incertae Sedis,Pucciniomycetes,Pucciniales,Pucciniaceae,Puccinia liliacearum,188324,Duby,Puccinia,liliacearum,,,,,,,,,,D. G. Huttleston,,,s.n.,5/8/1972,1972,5,8,12,12,8-May-72,,,,,,,,,,,,,,,,,,,packeted,United States of America,Pennsylvania,Chester Co.,,"Longwood Gardens, Kennett Square",,0,,,,,,,,"Georeferencing Quick Reference Guide, Version 2012",,,,,,,,,,,en,,2/9/2021 9:32,a152fbed-bd9f-4c19-8fd3-3aba3d02a171,3,urn:uuid:c4dbfed2-812d-413b-9756-0b5ccd437c07,https://mycoportal.org:443/portal/collections/individual/index.php?occid=7902167
7902168,NY,NY,,PreservedSpecimen,b002dc0a-be72-4b30-a7f9-0a28cdb0ec47,3407567,,Fungi,Fungi Incertae Sedis,Pucciniomycetes,Pucciniales,Pucciniaceae,Puccinia liliacearum,188324,Duby,Puccinia,liliacearum,,,,,,,,,,D. G. Huttleston,,,s.n.,4/29/1974,1974,4,29,11,11,29-Apr-74,,,,,,,,,,,,,,,,,,,packeted,United States of America,Pennsylvania,Chester Co.,,"Longwood Gardens, Kennett Square",,0,,,,,,,,"Georeferencing Quick Reference Guide, Version 2012",,,,,,,,,,,en,,2/9/2021 9:32,b002dc0a-be72-4b30-a7f9-0a28cdb0ec47,3,urn:uuid:c9b8e79b-a2c6-4319-8443-7d9ee72dee7c,https://mycoportal.org:443/portal/collections/individual/index.php?occid=7902168
7902150,NY,NY,,PreservedSpecimen,d3115c46-8341-4f25-936b-359c75311e22,3407566,,Fungi,Fungi Incertae Sedis,Pucciniomycetes,Pucciniales,Pucciniaceae,Puccinia liliacearum,188324,Duby,Puccinia,liliacearum,,,,,,,,,,D. G. Huttleston,,,s.n.,5/2/1975,1975,5,2,12,12,2-May-75,,,,,,,,,,,,,,,,,,,packeted,United States of America,Pennsylvania,Chester Co.,,"Longwodd Gardens, Kennett Square",,0,,,,,,,,"Georeferencing Quick Reference Guide, Version 2012",,,,,,,,,,,en,,2/9/2021 9:32,d3115c46-8341-4f25-936b-359c75311e22,3,urn:uuid:2530c068-ddf7-4e78-befa-d0e2f28a0ae3,https://mycoportal.org:443/portal/collections/individual/index.php?occid=7902150
7745491,NY,NY,,PreservedSpecimen,a0e12b4c-6f70-4a38-b093-06daa1cd6e83,3407569,,Fungi,Fungi Incertae Sedis,Pucciniomycetes,Pucciniales,Pucciniaceae,Puccinia liliacearum,188324,Duby,Puccinia,liliacearum,,,,,,,,,,D. G. Huttleston,,,s.n.,4/22/1977,1977,4,22,11,11,22-Apr-77,,,,,,,,,,,,,,,,,,,packeted,United States of America,Pennsylvania,Chester Co.,,"Greenwood Road near junction with U.S. Route 1 and entrance to Longwood Gardens, Kennett Square",,0,,,,,,,,,,,,,,,,,,,en,,2/9/2021 9:32,a0e12b4c-6f70-4a38-b093-06daa1cd6e83,3,urn:uuid:82501e15-52de-4207-81d5-820c70d43a78,https://mycoportal.org:443/portal/collections/individual/index.php?occid=7745491
7745381,NY,NY,,PreservedSpecimen,046bc4e7-ebff-4634-8e04-d6fd2e4cfd5e,3407548,,Fungi,Fungi Incertae Sedis,Pucciniomycetes,Pucciniales,Pucciniaceae,Puccinia liliacearum,188324,Duby,Puccinia,liliacearum,,,,,,,,,,G. J. Samuels,,,s.n.,5/10/1971,1971,5,10,13,13,10-May-71,,,,,,,,,,,,,,,,,,,packeted,United States of America,New York,Rockland Co.,,along roadise between US 9W and Piermont near entrance to Tallman Mt. State Park,,0,,,,,,,,,,,,,,,,,,,en,,2/9/2021 9:32,046bc4e7-ebff-4634-8e04-d6fd2e4cfd5e,3,urn:uuid:bb347ad4-0d29-4fcd-bba4-9581a2302261,https://mycoportal.org:443/portal/collections/individual/index.php?occid=7745381
,iNaturalist.org,iNaturalist.org,,HumanObservation,,,,Fungi,Fungi Incertae Sedis,Pucciniomycetes,Pucciniales,Pucciniaceae,Puccinia liliacearum,188324,Duby,Puccinia,liliacearum,,,,,,,,,,G. Taylor,,,,5/3/2020,2020,5,3,,,,,,,Ornithogalum umbellatum,,,,,,,,,,,,,,,,United States of America,Ohio,Muskingum,,,,,,40.019405,-81.95715333,,6,,,,,,,,,,,,,,,,,,,,https://www.inaturalist.org/observations/44749225
,iNaturalist.org,iNaturalist.org,,HumanObservation,,,,Fungi,Fungi Incertae Sedis,Pucciniomycetes,Pucciniales,Pucciniaceae,Puccinia liliacearum,188324,Duby,Puccinia,liliacearum,,,,,,,,,,J. Plischke,,,,4/28/2020,2020,4,28,,,,,,,Ornithogalum umbellatum,,,,,,,,,,,,,,,,United States of America,Pennsylvania,Washington,,,,,,40.20045,-80.03035,,2638,,,,,,,,,,,,,,,,,,,,https://www.inaturalist.org/observations/45452189
,iNaturalist.org,iNaturalist.org,,HumanObservation,,,,Fungi,Fungi Incertae Sedis,Pucciniomycetes,Pucciniales,Pucciniaceae,Puccinia liliacearum,188324,Duby,Puccinia,liliacearum,,,,,,,,,,J. Plischke,,,,4/28/2020,2020,4,28,,,,,,,Ornithogalum umbellatum,,,,,,,,,,,,,,,,United States of America,Pennsylvania,Washington,,,,,,40.20045,-80.03035,,2638,,,,,,,,,,,,,,,,,,,,https://www.inaturalist.org/observations/72797110
,iNaturalist.org,iNaturalist.org,,HumanObservation,,,,Fungi,Fungi Incertae Sedis,Pucciniomycetes,Pucciniales,Pucciniaceae,Puccinia liliacearum,188324,Duby,Puccinia,liliacearum,,,,,,,,,,J. Plischke,,,,4/28/2020,2020,4,28,,,,,,,Ornithogalum umbellatum,,,,,,,,,,,,,,,,United States of America,Pennsylvania,Washington,,,,,,40.20045,-80.03035,,2638,,,,,,,,,,,,,,,,,,,,https://www.inaturalist.org/observations/72797119
,iNaturalist.org,iNaturalist.org,,HumanObservation,,,,Fungi,Fungi Incertae Sedis,Pucciniomycetes,Pucciniales,Pucciniaceae,Puccinia liliacearum,188324,Duby,Puccinia,liliacearum,,,,,,,,,,J. Solem; R. Solem,,,,5/9/2018,2018,5,5,,,,,,,Ornithogalum umbellatum,,,,,,,,,,,,,,,,United States of America,Maryland,Howard,,,,,,39.24623247,-76.84044404,,52,,,,,,,,,,,,,,,,,,,,https://www.inaturalist.org/observations/72820330
,iNaturalist.org,iNaturalist.org,,HumanObservation,,,,Fungi,Fungi Incertae Sedis,Pucciniomycetes,Pucciniales,Pucciniaceae,Puccinia liliacearum,188324,Duby,Puccinia,liliacearum,,,,,,,,,,L. Smithson,,,,4/8/2020,2020,4,8,,,,,,,Ornithogalum umbellatum,,,,,,,,,,,,,,,,United States of America,Pennsylvania,Philadelphia,,,,,,40.0581,-75.03655,,4991,,,,,,,,,,,,,,,,,,,,https://www.inaturalist.org/observations/42767620
,iNaturalist.org,iNaturalist.org,,HumanObservation,,,,Fungi,Fungi Incertae Sedis,Pucciniomycetes,Pucciniales,Pucciniaceae,Puccinia liliacearum,188324,Duby,Puccinia,liliacearum,,,,,,,,,,L. Smithson,,,,4/24/2020,2020,4,24,,,,,,,Ornithogalum umbellatum,,,,,,,,,,,,,,,,United States of America,Pennsylvania,,,,,,,40.0363826,-75.1176623,,28000,,,,,,,,,,,,,,,,,,,,https://www.inaturalist.org/observations/43171964
3428826,PUR,,,PreservedSpecimen,,,N5783,Fungi,Fungi Incertae Sedis,Pucciniomycetes,Pucciniales,Pucciniaceae,Puccinia liliacearum,188324,Duby,Puccinia,liliacearum,,,,,,,,,,M. Daughtrey,,,,5/5/1986,1986,5,5,125,,,,,,Ornithogalum sp.,,,,,,,,,,,,,,,,United States,New York,,,"Sands Point, Long Island, Hess property",,0,,40.847612,-73.696769,,3568,,liu1643 (2016-04-18 14:32:10),,georef batch tool 2016-04-18; GeoLocate,reviewed - high confidence,,,,,,,,,,,4/26/2016 14:46,N5783,46,urn:uuid:3dea0352-126b-4849-942a-96095876ca07,https://mycoportal.org:443/portal/collections/individual/index.php?occid=3428826
3375593,PUR,,,PreservedSpecimen,,,N5785,Fungi,Fungi Incertae Sedis,Pucciniomycetes,Pucciniales,Pucciniaceae,Puccinia liliacearum,188324,Duby,Puccinia,liliacearum,,,,,,,,,,N. Harby,,,,4/24/2009,2009,4,24,114,,,,,,Ornithogalum umbellatum,,,,,,,,,,,,,,,,United States,Indiana,Tippecanoe,,"Celery Bog Park, West Lafayette; 40.4469§N, 86.9341§W",,0,,40.4469,-86.9341,,,,,,,,,,,,,,,,,,3/31/2016 15:30,N5785,46,urn:uuid:696e9460-77d7-42cb-a9ce-dfc9300a6ca0,https://mycoportal.org:443/portal/collections/individual/index.php?occid=3375593
3375594,PUR,,,PreservedSpecimen,,,N5787,Fungi,Fungi Incertae Sedis,Pucciniomycetes,Pucciniales,Pucciniaceae,Puccinia liliacearum,188324,Duby,Puccinia,liliacearum,,,,,,,,,,N. Harby,,,,4/25/2009,2009,4,25,115,,,,,,Ornithogalum umbellatum,,,,,,,,,,,,,,,,United States,Indiana,Parke,,"Mossy Point Nature Preserve, at the fork of an old trail at top of ridge; 39.856§N, 87.283§W",,0,,39.856,-87.283,,,,,,,,,,,,,,,,,,3/31/2016 15:30,N5787,46,urn:uuid:d59ae344-19c7-4e8c-a097-663a6c7c1b1d,https://mycoportal.org:443/portal/collections/individual/index.php?occid=3375594
